
> mobile-control-frontend@1.0.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.31.159:3000&sockPath=/sockjs-node /Users/liuce/ailin-web/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/liuce/ailin-web/frontend/node_modules/webpack/hot/dev-server.js /Users/liuce/ailin-web/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.31.159:3000&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 127/142 modules 15 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 127/143 modules 16 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/get-iterator-direct.js
<s> [webpack.Progress] 40% building 127/144 modules 17 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 127/145 modules 18 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/iterator-helper-without-closing-on-early-error.js
<s> [webpack.Progress] 40% building 127/146 modules 19 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/global-this.js
<s> [webpack.Progress] 40% building 127/147 modules 20 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 127/148 modules 21 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 40% building 127/149 modules 22 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 127/150 modules 23 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 40% building 127/151 modules 24 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 40% building 127/152 modules 25 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 127/153 modules 26 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 127/154 modules 27 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 127/155 modules 28 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 127/156 modules 29 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 127/157 modules 30 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/iterator-create-proxy.js
<s> [webpack.Progress] 40% building 127/158 modules 31 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 127/159 modules 32 active /Users/liuce/ailin-web/frontend/node_modules/core-js/internals/iterator-helper-throws-on-invalid-iterator.js
<s> [webpack.Progress] 40% building 127/160 modules 33 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/components/DeviceListItem.vue
<s> [webpack.Progress] 40% building 127/161 modules 34 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/components/ScreenWindow.vue
<s> [webpack.Progress] 40% building 127/162 modules 35 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/components/StatusBar.vue
<s> [webpack.Progress] 40% building 128/162 modules 34 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/components/StatusBar.vue
<s> [webpack.Progress] 40% building 129/162 modules 33 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/components/StatusBar.vue
<s> [webpack.Progress] 40% building 129/163 modules 34 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/extends.js
<s> [webpack.Progress] 40% building 129/164 modules 35 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 130/164 modules 34 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 131/164 modules 33 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 132/164 modules 32 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 133/164 modules 31 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 134/164 modules 30 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 135/164 modules 29 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 136/164 modules 28 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 137/164 modules 27 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 138/164 modules 26 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 139/164 modules 25 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 140/164 modules 24 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 141/164 modules 23 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 142/164 modules 22 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 143/164 modules 21 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 144/164 modules 20 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 145/164 modules 19 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 146/164 modules 18 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 147/164 modules 17 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 148/164 modules 16 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 149/164 modules 15 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 150/164 modules 14 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 151/164 modules 13 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 152/164 modules 12 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 153/164 modules 11 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 154/164 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 155/164 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 156/164 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 157/164 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 158/164 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 158/165 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/services/api.js
<s> [webpack.Progress] 40% building 159/165 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/services/api.js
<s> [webpack.Progress] 40% building 159/166 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/components/DeviceListItem.vue?vue&type=template&id=43770012&scoped=true
<s> [webpack.Progress] 40% building 160/166 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/services/api.js
<s> [webpack.Progress] 40% building 160/167 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/components/DeviceListItem.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 161/167 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/services/api.js
<s> [webpack.Progress] 40% building 161/168 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/liuce/ailin-web/frontend/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/Users/liuce/ailin-web/frontend/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/liuce/ailin-web/frontend/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/components/DeviceListItem.vue?vue&type=style&index=0&id=43770012&scoped=true&lang=css
<s> [webpack.Progress] 40% building 162/168 modules 6 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/services/api.js
<s> [webpack.Progress] 40% building 162/169 modules 7 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/src/components/DeviceListItem.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 162/170 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"8d2cc3a2-vue-loader-template"}!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/src/components/DeviceListItem.vue?vue&type=template&id=43770012&scoped=true
<s> [webpack.Progress] 40% building 162/171 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/Users/liuce/ailin-web/frontend/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/liuce/ailin-web/frontend/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/src/components/DeviceListItem.vue?vue&type=style&index=0&id=43770012&scoped=true&lang=css
<s> [webpack.Progress] 40% building 163/171 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"8d2cc3a2-vue-loader-template"}!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/src/components/DeviceListItem.vue?vue&type=template&id=43770012&scoped=true
<s> [webpack.Progress] 40% building 163/172 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/liuce/ailin-web/frontend/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/src/components/DeviceListItem.vue?vue&type=style&index=0&id=43770012&scoped=true&lang=css
<s> [webpack.Progress] 40% building 164/172 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/liuce/ailin-web/frontend/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/src/components/DeviceListItem.vue?vue&type=style&index=0&id=43770012&scoped=true&lang=css
<s> [webpack.Progress] 40% building 164/173 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/components/StatusBar.vue?vue&type=template&id=4e428641&scoped=true
<s> [webpack.Progress] 40% building 165/173 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/liuce/ailin-web/frontend/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/src/components/DeviceListItem.vue?vue&type=style&index=0&id=43770012&scoped=true&lang=css
<s> [webpack.Progress] 40% building 165/174 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/components/StatusBar.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 166/174 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/liuce/ailin-web/frontend/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/src/components/DeviceListItem.vue?vue&type=style&index=0&id=43770012&scoped=true&lang=css
<s> [webpack.Progress] 40% building 166/175 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/liuce/ailin-web/frontend/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/Users/liuce/ailin-web/frontend/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/liuce/ailin-web/frontend/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/components/StatusBar.vue?vue&type=style&index=0&id=4e428641&scoped=true&lang=css
<s> [webpack.Progress] 40% building 167/175 modules 8 active /Users/liuce/ailin-web/frontend/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/liuce/ailin-web/frontend/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/src/components/DeviceListItem.vue?vue&type=style&index=0&id=43770012&scoped=true&lang=css
<s> [webpack.Progress] 40% building 167/176 modules 9 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/src/components/StatusBar.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 167/177 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"8d2cc3a2-vue-loader-template"}!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/src/components/StatusBar.vue?vue&type=template&id=4e428641&scoped=true
<s> [webpack.Progress] 40% building 167/178 modules 11 active /Users/liuce/ailin-web/frontend/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/Users/liuce/ailin-web/frontend/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/liuce/ailin-web/frontend/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/src/components/StatusBar.vue?vue&type=style&index=0&id=4e428641&scoped=true&lang=css
<s> [webpack.Progress] 40% building 168/178 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"8d2cc3a2-vue-loader-template"}!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/src/components/StatusBar.vue?vue&type=template&id=4e428641&scoped=true
<s> [webpack.Progress] 40% building 168/179 modules 11 active /Users/liuce/ailin-web/frontend/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/liuce/ailin-web/frontend/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/src/components/StatusBar.vue?vue&type=style&index=0&id=4e428641&scoped=true&lang=css
<s> [webpack.Progress] 40% building 169/179 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/liuce/ailin-web/frontend/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/src/components/StatusBar.vue?vue&type=style&index=0&id=4e428641&scoped=true&lang=css
<s> [webpack.Progress] 40% building 169/180 modules 11 active /Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/liuce/ailin-web/frontend/node_modules/babel-loader/lib/index.js!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/node_modules/eslint-loader/index.js??ref--14-0!/Users/liuce/ailin-web/frontend/src/components/ScreenWindow.vue?vue&type=template&id=03b6fdac&scoped=true
<s> [webpack.Progress] 40% building 170/180 modules 10 active /Users/liuce/ailin-web/frontend/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/liuce/ailin-web/frontend/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/liuce/ailin-web/frontend/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/liuce/ailin-web/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/liuce/ailin-web/frontend/src/components/StatusBar.vue?vue&type=style&index=0&id=4e428641&scoped=true&lang=css
